INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2022.1/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'overt' on host 'desktop-cik35pb' (Windows NT_amd64 version 6.2) on Sun Nov 20 10:00:51 -0800 2022
INFO: [HLS 200-10] In directory 'C:/hw/hardware/project3/dft_256_precomputed'
Sourcing Tcl script 'C:/hw/hardware/project3/dft_256_precomputed/hls/solution1/csynth.tcl'
INFO: [HLS 200-1510] Running: source C:/hw/hardware/project3/dft_256_precomputed/hls/solution1/csynth.tcl
INFO: [HLS 200-1510] Running: open_project hls 
INFO: [HLS 200-10] Opening project 'C:/hw/hardware/project3/dft_256_precomputed/hls'.
INFO: [HLS 200-1510] Running: set_top dft 
INFO: [HLS 200-1510] Running: add_files dft.h 
INFO: [HLS 200-10] Adding design file 'dft.h' to the project
INFO: [HLS 200-1510] Running: add_files dft.cpp 
INFO: [HLS 200-10] Adding design file 'dft.cpp' to the project
INFO: [HLS 200-1510] Running: add_files coefficients256.h 
INFO: [HLS 200-10] Adding design file 'coefficients256.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb out.gold.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'out.gold.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb dft_test.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'dft_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/hw/hardware/project3/dft_256_precomputed/hls/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_latency=0
INFO: [HLS 200-1510] Running: set_part xc7z020-clg484-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_interface -m_axi_latency 0 
INFO: [HLS 200-1510] Running: source ./hls/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name dft dft 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.043 seconds; current allocated memory: 949.988 MB.
INFO: [HLS 200-10] Analyzing design file 'dft.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 1.222 seconds; current allocated memory: 1.103 GB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/builds/2022.1.2/rdi_builds/continuous/2022_08_05_3605665/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.383.5121' (r:/builds/2022.1.2/rdi_builds/continuous/2022_08_05_3605665/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:70:5)
INFO: [RTGEN 206-104] Estimated max fanout for 'entry_proc' is 16899 from HDL expression: (~((real_sample_136_c_full_n == 1'b0) | (real_sample_8_c_full_n == 1'b0) | (real_sample_135_c_full_n == 1'b0) | (real_sample_134_c_full_n == 1'b0) | (real_sample_133_c_full_n == 1'b0) | (real_sample_132_c_full_n == 1'b0) | (real_sample_131_c_full_n == 1'b0) | (real_sample_130_c_full_n == 1'b0) | (real_sample_129_c_full_n == 1'b0) | (real_sample_128_c_full_n == 1'b0) | (real_sample_127_c_full_n == 1'b0) | (real_sample_126_c_full_n == 1'b0) | (real_sample_7_c_full_n == 1'b0) | (real_sample_125_c_full_n == 1'b0) | (real_sample_124_c_full_n == 1'b0) | (real_sample_123_c_full_n == 1'b0) | (real_sample_122_c_full_n == 1'b0) | (real_sample_121_c_full_n == 1'b0) | (real_sample_120_c_full_n == 1'b0) | (real_sample_119_c_full_n == 1'b0) | (real_sample_118_c_full_n == 1'b0) | (real_sample_117_c_full_n == 1'b0) | (real_sample_116_c_full_n == 1'b0) | (real_sample_6_c_full_n == 1'b0) | (real_sample_115_c_full_n == 1'b0) | (real_sample_114_c_full_n == 1'b0) | (real_sample_113_c_full_n == 1'b0) | (real_sample_112_c_full_n == 1'b0) | (real_sample_111_c_full_n == 1'b0) | (real_sample_110_c_full_n == 1'b0) | (real_sample_109_c_full_n == 1'b0) | (real_start == 1'b0) | (real_sample_108_c_full_n == 1'b0) | (real_sample_107_c_full_n == 1'b0) | (real_sample_106_c_full_n == 1'b0) | (real_sample_5_c_full_n == 1'b0) | (real_sample_105_c_full_n == 1'b0) | (real_sample_104_c_full_n == 1'b0) | (real_sample_103_c_full_n == 1'b0) | (real_sample_102_c_full_n == 1'b0) | (real_sample_101_c_full_n == 1'b0) | (real_sample_100_c_full_n == 1'b0) | (real_sample_99_c_full_n == 1'b0) | (real_sample_98_c_full_n == 1'b0) | (real_sample_97_c_full_n == 1'b0) | (real_sample_96_c_full_n == 1'b0) | (real_sample_4_c_full_n == 1'b0) | (real_sample_95_c_full_n == 1'b0) | (real_sample_94_c_full_n == 1'b0) | (real_sample_93_c_full_n == 1'b0) | (real_sample_92_c_full_n == 1'b0) | (real_sample_91_c_full_n == 1'b0) | (real_sample_90_c_full_n == 1'b0) | (real_sample_89_c_full_n == 1'b0) | (real_sample_88_c_full_n == 1'b0) | (real_sample_87_c_full_n == 1'b0) | (real_sample_86_c_full_n == 1'b0) | (real_sample_3_c_full_n == 1'b0) | (real_sample_85_c_full_n == 1'b0) | (real_sample_84_c_full_n == 1'b0) | (real_sample_83_c_full_n == 1'b0) | (real_sample_82_c_full_n == 1'b0) | (real_sample_81_c_full_n == 1'b0) | (real_sample_80_c_full_n == 1'b0) | (real_sample_79_c_full_n == 1'b0) | (real_sample_78_c_full_n == 1'b0) | (real_sample_77_c_full_n == 1'b0) | (real_sample_76_c_full_n == 1'b0) | (real_sample_2_c_full_n == 1'b0) | (real_sample_75_c_full_n == 1'b0) | (real_sample_74_c_full_n == 1'b0) | (real_sample_73_c_full_n == 1'b0) | (real_sample_72_c_full_n == 1'b0) | (real_sample_71_c_full_n == 1'b0) | (real_sample_70_c_full_n == 1'b0) | (real_sample_69_c_full_n == 1'b0) | (real_sample_68_c_full_n == 1'b0) | (real_sample_67_c_full_n == 1'b0) | (real_sample_66_c_full_n == 1'b0) | (real_sample_1_c_full_n == 1'b0) | (real_sample_65_c_full_n == 1'b0) | (real_sample_64_c_full_n == 1'b0) | (real_sample_63_c_full_n == 1'b0) | (real_sample_62_c_full_n == 1'b0) | (real_sample_61_c_full_n == 1'b0) | (real_sample_60_c_full_n == 1'b0) | (real_sample_59_c_full_n == 1'b0) | (real_sample_58_c_full_n == 1'b0) | (real_sample_57_c_full_n == 1'b0) | (real_sample_56_c_full_n == 1'b0) | (real_sample_0_c_full_n == 1'b0) | (real_sample_55_c_full_n == 1'b0) | (real_sample_54_c_full_n == 1'b0) | (real_sample_53_c_full_n == 1'b0) | (real_sample_52_c_full_n == 1'b0) | (real_sample_51_c_full_n == 1'b0) | (real_sample_50_c_full_n == 1'b0) | (real_sample_49_c_full_n == 1'b0) | (real_sample_48_c_full_n == 1'b0) | (real_sample_47_c_full_n == 1'b0) | (real_sample_46_c_full_n == 1'b0) | (imag_sample_255_c_full_n == 1'b0) | (imag_sample_254_c_full_n == 1'b0) | (imag_sample_253_c_full_n == 1'b0) | (imag_sample_252_c_full_n == 1'b0) | (imag_sample_251_c_full_n == 1'b0) | (imag_sample_250_c_full_n == 1'b0) | (real_sample_45_c_full_n == 1'b0) | (imag_sample_249_c_full_n == 1'b0) | (imag_sample_248_c_full_n == 1'b0) | (imag_sample_247_c_full_n == 1'b0) | (imag_sample_246_c_full_n == 1'b0) | (imag_sample_245_c_full_n == 1'b0) | (imag_sample_244_c_full_n == 1'b0) | (imag_sample_243_c_full_n == 1'b0) | (imag_sample_242_c_full_n == 1'b0) | (imag_sample_241_c_full_n == 1'b0) | (imag_sample_240_c_full_n == 1'b0) | (real_sample_44_c_full_n == 1'b0) | (imag_sample_239_c_full_n == 1'b0) | (imag_sample_238_c_full_n == 1'b0) | (imag_sample_237_c_full_n == 1'b0) | (imag_sample_236_c_full_n == 1'b0) | (imag_sample_235_c_full_n == 1'b0) | (imag_sample_234_c_full_n == 1'b0) | (imag_sample_233_c_full_n == 1'b0) | (imag_sample_232_c_full_n == 1'b0) | (imag_sample_231_c_full_n == 1'b0) | (imag_sample_230_c_full_n == 1'b0) | (real_sample_43_c_full_n == 1'b0) | (imag_sample_229_c_full_n == 1'b0) | (imag_sample_228_c_full_n == 1'b0) | (imag_sample_227_c_full_n == 1'b0) | (imag_sample_226_c_full_n == 1'b0) | (imag_sample_225_c_full_n == 1'b0) | (imag_sample_224_c_full_n == 1'b0) | (imag_sample_223_c_full_n == 1'b0) | (imag_sample_222_c_full_n == 1'b0) | (imag_sample_221_c_full_n == 1'b0) | (imag_sample_220_c_full_n == 1'b0) | (real_sample_42_c_full_n == 1'b0) | (imag_sample_219_c_full_n == 1'b0) | (imag_sample_218_c_full_n == 1'b0) | (imag_sample_217_c_full_n == 1'b0) | (imag_sample_216_c_full_n == 1'b0) | (imag_sample_215_c_full_n == 1'b0) | (imag_sample_214_c_full_n == 1'b0) | (imag_sample_213_c_full_n == 1'b0) | (imag_sample_212_c_full_n == 1'b0) | (imag_sample_211_c_full_n == 1'b0) | (imag_sample_210_c_full_n == 1'b0) | (real_sample_41_c_full_n == 1'b0) | (imag_sample_209_c_full_n == 1'b0) | (imag_sample_208_c_full_n == 1'b0) | (imag_sample_207_c_full_n == 1'b0) | (imag_sample_206_c_full_n == 1'b0) | (imag_sample_205_c_full_n == 1'b0) | (imag_sample_204_c_full_n == 1'b0) | (imag_sample_203_c_full_n == 1'b0) | (imag_sample_202_c_full_n == 1'b0) | (imag_sample_201_c_full_n == 1'b0) | (imag_sample_200_c_full_n == 1'b0) | (real_sample_40_c_full_n == 1'b0) | (imag_sample_199_c_full_n == 1'b0) | (imag_sample_198_c_full_n == 1'b0) | (imag_sample_197_c_full_n == 1'b0) | (imag_sample_196_c_full_n == 1'b0) | (imag_sample_195_c_full_n == 1'b0) | (imag_sample_194_c_full_n == 1'b0) | (imag_sample_193_c_full_n == 1'b0) | (imag_sample_192_c_full_n == 1'b0) | (imag_sample_191_c_full_n == 1'b0) | (imag_sample_190_c_full_n == 1'b0) | (real_sample_39_c_full_n == 1'b0) | (imag_sample_189_c_full_n == 1'b0) | (imag_sample_188_c_full_n == 1'b0) | (imag_sample_187_c_full_n == 1'b0) | (imag_sample_186_c_full_n == 1'b0) | (imag_sample_185_c_full_n == 1'b0) | (imag_sample_184_c_full_n == 1'b0) | (imag_sample_183_c_full_n == 1'b0) | (imag_sample_182_c_full_n == 1'b0) | (imag_sample_181_c_full_n == 1'b0) | (imag_sample_180_c_full_n == 1'b0) | (real_sample_38_c_full_n == 1'b0) | (imag_sample_179_c_full_n == 1'b0) | (imag_sample_178_c_full_n == 1'b0) | (imag_sample_177_c_full_n == 1'b0) | (imag_sample_176_c_full_n == 1'b0) | (imag_sample_175_c_full_n == 1'b0) | (imag_sample_174_c_full_n == 1'b0) | (imag_sample_173_c_full_n == 1'b0) | (imag_sample_172_c_full_n == 1'b0) | (imag_sample_171_c_full_n == 1'b0) | (imag_sample_170_c_full_n == 1'b0) | (real_sample_37_c_full_n == 1'b0) | (imag_sample_169_c_full_n == 1'b0) | (imag_sample_168_c_full_n == 1'b0) | (imag_sample_167_c_full_n == 1'b0) | (imag_sample_166_c_full_n == 1'b0) | (imag_sample_165_c_full_n == 1'b0) | (imag_sample_164_c_full_n == 1'b0) | (imag_sample_163_c_full_n == 1'b0) | (imag_sample_162_c_full_n == 1'b0) | (imag_sample_161_c_full_n == 1'b0) | (imag_sample_160_c_full_n == 1'b0) | (real_sample_36_c_full_n == 1'b0) | (imag_sample_159_c_full_n == 1'b0) | (imag_sample_158_c_full_n == 1'b0) | (imag_sample_157_c_full_n == 1'b0) | (imag_sample_156_c_full_n == 1'b0) | (imag_sample_155_c_full_n == 1'b0) | (imag_sample_154_c_full_n == 1'b0) | (imag_sample_153_c_full_n == 1'b0) | (imag_sample_152_c_full_n == 1'b0) | (imag_sample_151_c_full_n == 1'b0) | (imag_sample_150_c_full_n == 1'b0) | (real_sample_35_c_full_n == 1'b0) | (imag_sample_149_c_full_n == 1'b0) | (imag_sample_148_c_full_n == 1'b0) | (imag_sample_147_c_full_n == 1'b0) | (imag_sample_146_c_full_n == 1'b0) | (imag_sample_145_c_full_n == 1'b0) | (imag_sample_144_c_full_n == 1'b0) | (imag_sample_143_c_full_n == 1'b0) | (imag_sample_142_c_full_n == 1'b0) | (imag_sample_141_c_full_n == 1'b0) | (imag_sample_140_c_full_n == 1'b0) | (real_sample_34_c_full_n == 1'b0) | (imag_sample_139_c_full_n == 1'b0) | (imag_sample_138_c_full_n == 1'b0) | (imag_sample_137_c_full_n == 1'b0) | (imag_sample_136_c_full_n == 1'b0) | (imag_sample_135_c_full_n == 1'b0) | (imag_sample_134_c_full_n == 1'b0) | (imag_sample_133_c_full_n == 1'b0) | (imag_sample_132_c_full_n == 1'b0) | (imag_sample_131_c_full_n == 1'b0) | (imag_sample_130_c_full_n == 1'b0) | (real_sample_33_c_full_n == 1'b0) | (imag_sample_129_c_full_n == 1'b0) | (imag_sample_128_c_full_n == 1'b0) | (imag_sample_127_c_full_n == 1'b0) | (imag_sample_126_c_full_n == 1'b0) | (imag_sample_125_c_full_n == 1'b0) | (imag_sample_124_c_full_n == 1'b0) | (imag_sample_123_c_full_n == 1'b0) | (imag_sample_122_c_full_n == 1'b0) | (imag_sample_121_c_full_n == 1'b0) | (imag_sample_120_c_full_n == 1'b0) | (real_sample_32_c_full_n == 1'b0) | (imag_sample_119_c_full_n == 1'b0) | (imag_sample_118_c_full_n == 1'b0) | (imag_sample_117_c_full_n == 1'b0) | (imag_sample_116_c_full_n == 1'b0) | (imag_sample_115_c_full_n == 1'b0) | (imag_sample_114_c_full_n == 1'b0) | (imag_sample_113_c_full_n == 1'b0) | (imag_sample_112_c_full_n == 1'b0) | (imag_sample_111_c_full_n == 1'b0) | (imag_sample_110_c_full_n == 1'b0) | (real_sample_31_c_full_n == 1'b0) | (imag_sample_109_c_full_n == 1'b0) | (imag_sample_108_c_full_n == 1'b0) | (imag_sample_107_c_full_n == 1'b0) | (imag_sample_106_c_full_n == 1'b0) | (imag_sample_105_c_full_n == 1'b0) | (imag_sample_104_c_full_n == 1'b0) | (imag_sample_103_c_full_n == 1'b0) | (imag_sample_102_c_full_n == 1'b0) | (imag_sample_101_c_full_n == 1'b0) | (imag_sample_100_c_full_n == 1'b0) | (real_sample_30_c_full_n == 1'b0) | (imag_sample_99_c_full_n == 1'b0) | (imag_sample_98_c_full_n == 1'b0) | (imag_sample_97_c_full_n == 1'b0) | (imag_sample_96_c_full_n == 1'b0) | (imag_sample_95_c_full_n == 1'b0) | (imag_sample_94_c_full_n == 1'b0) | (imag_sample_93_c_full_n == 1'b0) | (imag_sample_92_c_full_n == 1'b0) | (imag_sample_91_c_full_n == 1'b0) | (imag_sample_90_c_full_n == 1'b0) | (real_sample_29_c_full_n == 1'b0) | (imag_sample_89_c_full_n == 1'b0) | (imag_sample_88_c_full_n == 1'b0) | (imag_sample_87_c_full_n == 1'b0) | (imag_sample_86_c_full_n == 1'b0) | (imag_sample_85_c_full_n == 1'b0) | (imag_sample_84_c_full_n == 1'b0) | (imag_sample_83_c_full_n == 1'b0) | (imag_sample_82_c_full_n == 1'b0) | (imag_sample_81_c_full_n == 1'b0) | (imag_sample_80_c_full_n == 1'b0) | (real_sample_28_c_full_n == 1'b0) | (imag_sample_79_c_full_n == 1'b0) | (imag_sample_78_c_full_n == 1'b0) | (imag_sample_77_c_full_n == 1'b0) | (imag_sample_76_c_full_n == 1'b0) | (imag_sample_75_c_full_n == 1'b0) | (imag_sample_74_c_full_n == 1'b0) | (imag_sample_73_c_full_n == 1'b0) | (imag_sample_72_c_full_n == 1'b0) | (imag_sample_71_c_full_n == 1'b0) | (imag_sample_70_c_full_n == 1'b0) | (real_sample_27_c_full_n == 1'b0) | (imag_sample_69_c_full_n == 1'b0) | (imag_sample_68_c_full_n == 1'b0) | (imag_sample_67_c_full_n == 1'b0) | (imag_sample_66_c_full_n == 1'b0) | (imag_sample_65_c_full_n == 1'b0) | (imag_sample_64_c_full_n == 1'b0) | (imag_sample_63_c_full_n == 1'b0) | (imag_sample_62_c_full_n == 1'b0) | (imag_sample_61_c_full_n == 1'b0) | (imag_sample_60_c_full_n == 1'b0) | (real_sample_26_c_full_n == 1'b0) | (imag_sample_59_c_full_n == 1'b0) | (imag_sample_58_c_full_n == 1'b0) | (imag_sample_57_c_full_n == 1'b0) | (imag_sample_56_c_full_n == 1'b0) | (imag_sample_55_c_full_n == 1'b0) | (imag_sample_54_c_full_n == 1'b0) | (imag_sample_53_c_full_n == 1'b0) | (imag_sample_52_c_full_n == 1'b0) | (imag_sample_51_c_full_n == 1'b0) | (imag_sample_50_c_full_n == 1'b0) | (real_sample_25_c_full_n == 1'b0) | (imag_sample_49_c_full_n == 1'b0) | (imag_sample_48_c_full_n == 1'b0) | (imag_sample_47_c_full_n == 1'b0) | (imag_sample_46_c_full_n == 1'b0) | (imag_sample_45_c_full_n == 1'b0) | (imag_sample_44_c_full_n == 1'b0) | (imag_sample_43_c_full_n == 1'b0) | (imag_sample_42_c_full_n == 1'b0) | (imag_sample_41_c_full_n == 1'b0) | (imag_sample_40_c_full_n == 1'b0) | (real_sample_24_c_full_n == 1'b0) | (imag_sample_39_c_full_n == 1'b0) | (imag_sample_38_c_full_n == 1'b0) | (imag_sample_37_c_full_n == 1'b0) | (imag_sample_36_c_full_n == 1'b0) | (imag_sample_35_c_full_n == 1'b0) | (imag_sample_34_c_full_n == 1'b0) | (imag_sample_33_c_full_n == 1'b0) | (imag_sample_32_c_full_n == 1'b0) | (imag_sample_31_c_full_n == 1'b0) | (imag_sample_30_c_full_n == 1'b0) | (real_sample_23_c_full_n == 1'b0) | (imag_sample_29_c_full_n == 1'b0) | (imag_sample_28_c_full_n == 1'b0) | (imag_sample_27_c_full_n == 1'b0) | (imag_sample_26_c_full_n == 1'b0) | (imag_sample_25_c_full_n == 1'b0) | (imag_sample_24_c_full_n == 1'b0) | (ap_done_reg == 1'b1) | (imag_sample_23_c_full_n == 1'b0) | (imag_sample_22_c_full_n == 1'b0) | (imag_sample_21_c_full_n == 1'b0) | (imag_sample_20_c_full_n == 1'b0) | (real_sample_22_c_full_n == 1'b0) | (imag_sample_19_c_full_n == 1'b0) | (imag_sample_18_c_full_n == 1'b0) | (imag_sample_17_c_full_n == 1'b0) | (imag_sample_16_c_full_n == 1'b0) | (imag_sample_15_c_full_n == 1'b0) | (imag_sample_14_c_full_n == 1'b0) | (imag_sample_13_c_full_n == 1'b0) | (imag_sample_12_c_full_n == 1'b0) | (imag_sample_11_c_full_n == 1'b0) | (imag_sample_10_c_full_n == 1'b0) | (real_sample_21_c_full_n == 1'b0) | (imag_sample_9_c_full_n == 1'b0) | (imag_sample_8_c_full_n == 1'b0) | (imag_sample_7_c_full_n == 1'b0) | (imag_sample_6_c_full_n == 1'b0) | (imag_sample_5_c_full_n == 1'b0) | (imag_sample_4_c_full_n == 1'b0) | (imag_sample_3_c_full_n == 1'b0) | (imag_sample_2_c_full_n == 1'b0) | (imag_sample_1_c_full_n == 1'b0) | (imag_sample_0_c_full_n == 1'b0) | (real_sample_20_c_full_n == 1'b0) | (real_sample_255_c_full_n == 1'b0) | (real_sample_254_c_full_n == 1'b0) | (real_sample_253_c_full_n == 1'b0) | (real_sample_252_c_full_n == 1'b0) | (real_sample_251_c_full_n == 1'b0) | (real_sample_250_c_full_n == 1'b0) | (real_sample_249_c_full_n == 1'b0) | (real_sample_248_c_full_n == 1'b0) | (real_sample_247_c_full_n == 1'b0) | (real_sample_246_c_full_n == 1'b0) | (real_sample_19_c_full_n == 1'b0) | (real_sample_245_c_full_n == 1'b0) | (real_sample_244_c_full_n == 1'b0) | (real_sample_243_c_full_n == 1'b0) | (real_sample_242_c_full_n == 1'b0) | (real_sample_241_c_full_n == 1'b0) | (real_sample_240_c_full_n == 1'b0) | (real_sample_239_c_full_n == 1'b0) | (real_sample_238_c_full_n == 1'b0) | (real_sample_237_c_full_n == 1'b0) | (real_sample_236_c_full_n == 1'b0) | (real_sample_18_c_full_n == 1'b0) | (real_sample_235_c_full_n == 1'b0) | (real_sample_234_c_full_n == 1'b0) | (real_sample_233_c_full_n == 1'b0) | (real_sample_232_c_full_n == 1'b0) | (real_sample_231_c_full_n == 1'b0) | (real_sample_230_c_full_n == 1'b0) | (real_sample_229_c_full_n == 1'b0) | (real_sample_228_c_full_n == 1'b0) | (real_sample_227_c_full_n == 1'b0) | (real_sample_226_c_full_n == 1'b0) | (real_sample_17_c_full_n == 1'b0) | (real_sample_225_c_full_n == 1'b0) | (real_sample_224_c_full_n == 1'b0) | (real_sample_223_c_full_n == 1'b0) | (real_sample_222_c_full_n == 1'b0) | (real_sample_221_c_full_n == 1'b0) | (real_sample_220_c_full_n == 1'b0) | (real_sample_219_c_full_n == 1'b0) | (real_sample_218_c_full_n == 1'b0) | (real_sample_217_c_full_n == 1'b0) | (real_sample_216_c_full_n == 1'b0) | (real_sample_16_c_full_n == 1'b0) | (real_sample_215_c_full_n == 1'b0) | (real_sample_214_c_full_n == 1'b0) | (real_sample_213_c_full_n == 1'b0) | (real_sample_212_c_full_n == 1'b0) | (real_sample_211_c_full_n == 1'b0) | (real_sample_210_c_full_n == 1'b0) | (real_sample_209_c_full_n == 1'b0) | (real_sample_208_c_full_n == 1'b0) | (real_sample_207_c_full_n == 1'b0) | (real_sample_206_c_full_n == 1'b0) | (real_sample_15_c_full_n == 1'b0) | (real_sample_205_c_full_n == 1'b0) | (real_sample_204_c_full_n == 1'b0) | (real_sample_203_c_full_n == 1'b0) | (real_sample_202_c_full_n == 1'b0) | (real_sample_201_c_full_n == 1'b0) | (real_sample_200_c_full_n == 1'b0) | (real_sample_199_c_full_n == 1'b0) | (real_sample_198_c_full_n == 1'b0) | (real_sample_197_c_full_n == 1'b0) | (real_sample_196_c_full_n == 1'b0) | (real_sample_14_c_full_n == 1'b0) | (real_sample_195_c_full_n == 1'b0) | (real_sample_194_c_full_n == 1'b0) | (real_sample_193_c_full_n == 1'b0) | (real_sample_192_c_full_n == 1'b0) | (real_sample_191_c_full_n == 1'b0) | (real_sample_190_c_full_n == 1'b0) | (real_sample_189_c_full_n == 1'b0) | (real_sample_188_c_full_n == 1'b0) | (real_sample_187_c_full_n == 1'b0) | (real_sample_186_c_full_n == 1'b0) | (real_sample_13_c_full_n == 1'b0) | (real_sample_185_c_full_n == 1'b0) | (real_sample_184_c_full_n == 1'b0) | (real_sample_183_c_full_n == 1'b0) | (real_sample_182_c_full_n == 1'b0) | (real_sample_181_c_full_n == 1'b0) | (real_sample_180_c_full_n == 1'b0) | (real_sample_179_c_full_n == 1'b0) | (real_sample_178_c_full_n == 1'b0) | (real_sample_177_c_full_n == 1'b0) | (real_sample_176_c_full_n == 1'b0) | (real_sample_12_c_full_n == 1'b0) | (real_sample_175_c_full_n == 1'b0) | (real_sample_174_c_full_n == 1'b0) | (real_sample_173_c_full_n == 1'b0) | (real_sample_172_c_full_n == 1'b0) | (real_sample_171_c_full_n == 1'b0) | (real_sample_170_c_full_n == 1'b0) | (real_sample_169_c_full_n == 1'b0) | (real_sample_168_c_full_n == 1'b0) | (real_sample_167_c_full_n == 1'b0) | (real_sample_166_c_full_n == 1'b0) | (real_sample_11_c_full_n == 1'b0) | (real_sample_165_c_full_n == 1'b0) | (real_sample_164_c_full_n == 1'b0) | (real_sample_163_c_full_n == 1'b0) | (real_sample_162_c_full_n == 1'b0) | (real_sample_161_c_full_n == 1'b0) | (real_sample_160_c_full_n == 1'b0) | (real_sample_159_c_full_n == 1'b0) | (real_sample_158_c_full_n == 1'b0) | (real_sample_157_c_full_n == 1'b0) | (real_sample_156_c_full_n == 1'b0) | (real_sample_10_c_full_n == 1'b0) | (real_sample_155_c_full_n == 1'b0) | (real_sample_154_c_full_n == 1'b0) | (real_sample_153_c_full_n == 1'b0) | (real_sample_152_c_full_n == 1'b0) | (real_sample_151_c_full_n == 1'b0) | (real_sample_150_c_full_n == 1'b0) | (real_sample_149_c_full_n == 1'b0) | (real_sample_148_c_full_n == 1'b0) | (real_sample_147_c_full_n == 1'b0) | (real_sample_146_c_full_n == 1'b0) | (real_sample_9_c_full_n == 1'b0) | (real_sample_145_c_full_n == 1'b0) | (real_sample_144_c_full_n == 1'b0) | (real_sample_143_c_full_n == 1'b0) | (real_sample_142_c_full_n == 1'b0) | (real_sample_141_c_full_n == 1'b0) | (real_sample_140_c_full_n == 1'b0) | (real_sample_139_c_full_n == 1'b0) | (real_sample_138_c_full_n == 1'b0) | (real_sample_137_c_full_n == 1'b0)) & (1'b1 == ap_CS_fsm_state1))
INFO: [RTGEN 206-100] Finished creating RTL model for 'entry_proc'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 20 seconds. CPU system time: 1 seconds. Elapsed time: 19.985 seconds; current allocated memory: 1.898 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'sin_or_cos_float_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'sin_or_cos_float_s' pipeline 'sin_or_cos<float>' pipeline type 'function pipeline'
INFO: [RTGEN 206-100] Generating core module 'mul_23s_22ns_45_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_30s_29ns_58_2_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_80s_24ns_80_5_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_mul_15ns_15ns_30_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_mul_15ns_15s_30_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_164_1_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_83_1_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'sin_or_cos_float_s'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3 seconds. CPU system time: 0 seconds. Elapsed time: 3.291 seconds; current allocated memory: 1.918 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'do_dft_Pipeline_VITIS_LOOP_42_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'do_dft_Pipeline_VITIS_LOOP_42_2' pipeline 'VITIS_LOOP_42_2' pipeline type 'loop pipeline'
